Symbol,Signal,EntryDate,ExitDate,EntryPrice,ExitPrice,PNL,EntryLow,EntryHigh,Stop,Target1,Target2,ExpiryDate,Status
SPY,CALL,2023-08-15T00:00:00.000Z,,442.89,0,0,442.3,446.64,433.11,457.56,467.34,,OPEN
SPY,CALL,2023-08-16T00:00:00.000Z,,439.64,0,0,439.53,444.18,430.34,453.59,462.89,,OPEN
SPY,CALL,2023-08-17T00:00:00.000Z,,436.29,0,0,435.75,441.43,426.93,450.33,459.69,,OPEN
SPY,PUT,2023-08-18T00:00:00.000Z,,436.5,0,0,433.01,437.57,446.22,421.92,412.2,,OPEN
SPY,PUT,2023-08-21T00:00:00.000Z,,439.34,0,0,435.32,440.11,449.4,424.25,414.19,,OPEN
SPY,PUT,2023-08-22T00:00:00.000Z,,438.15,0,0,437.57,441.18,447.71,423.81,414.25,,OPEN
SPY,PUT,2023-08-23T00:00:00.000Z,,443.03,0,0,439.1,443.67,452.89,428.24,418.38,,OPEN
SPY,PUT,2023-08-24T00:00:00.000Z,,436.89,0,0,436.855,445.22,447.01,421.71,411.59,,OPEN
SPY,PUT,2023-08-25T00:00:00.000Z,,439.97,0,0,435.0,441.3,450.41,424.31,413.87,,OPEN
SPY,PUT,2023-08-29T00:00:00.000Z,,449.16,0,0,442.46,449.45,459.7,433.35,422.81,,OPEN
SPY,PUT,2023-08-30T00:00:00.000Z,,451.01,0,0,448.78,451.67,460.97,436.07,426.11,,OPEN
SPY,PUT,2023-08-31T00:00:00.000Z,,450.35,0,0,450.16,452.83,460.21,435.56,425.7,,OPEN
SPY,PUT,2023-09-01T00:00:00.000Z,,451.19,0,0,449.68,453.67,461.09,436.34,426.44,,OPEN
SPY,PUT,2023-09-05T00:00:00.000Z,,449.24,0,0,449.17,451.06,458.6,435.2,425.84,,OPEN
SPY,PUT,2023-09-06T00:00:00.000Z,,446.22,0,0,443.81,448.51,455.68,432.03,422.57,,OPEN
SPY,PUT,2023-09-07T00:00:00.000Z,,444.85,0,0,442.75,445.55,453.99,431.14,422.0,,OPEN
SPY,CALL,2023-09-08T00:00:00.000Z,,445.52,0,0,444.53,447.11,436.66,458.81,467.67,,OPEN
SPY,CALL,2023-09-11T00:00:00.000Z,,448.45,0,0,446.4699,448.77,439.81,461.41,470.05,,OPEN
SPY,CALL,2023-09-12T00:00:00.000Z,,445.99,0,0,445.39,448.53,437.41,458.86,467.44,,OPEN
SPY,CALL,2023-09-13T00:00:00.000Z,,446.51,0,0,445.0793,447.71,438.35,458.75,466.91,,OPEN
SPY,CALL,2023-09-14T00:00:00.000Z,,450.36,0,0,447.715,451.08,442.74,461.79,469.41,,OPEN
SPY,PUT,2023-09-15T00:00:00.000Z,,443.37,0,0,442.92,447.48,451.15,431.7,423.92,,OPEN
SPY,PUT,2023-09-18T00:00:00.000Z,,443.63,0,0,442.56,444.97,451.27,432.17,424.53,,OPEN
SPY,PUT,2023-09-19T00:00:00.000Z,,442.71,0,0,439.94,443.29,449.87,431.97,424.81,,OPEN
SPY,PUT,2023-09-20T00:00:00.000Z,,438.64,0,0,438.43,444.435,446.26,427.21,419.59,,OPEN
SPY,PUT,2023-09-21T00:00:00.000Z,,431.39,0,0,431.23,435.97,439.69,418.94,410.64,,OPEN
SPY,PUT,2023-10-19T00:00:00.000Z,,426.43,0,0,425.725,432.82,438.31,408.61,396.73,,OPEN
SPY,PUT,2023-10-20T00:00:00.000Z,,421.19,0,0,421.08,426.54,433.25,403.1,391.04,,OPEN
SPY,PUT,2023-11-10T00:00:00.000Z,,440.61,0,0,433.8335,440.93,450.99,425.04,414.66,,OPEN
SPY,CALL,2023-11-13T00:00:00.000Z,,440.19,0,0,438.42,441.33,430.01,455.46,465.64,,OPEN
SPY,CALL,2023-11-14T00:00:00.000Z,,448.73,0,0,446.09,450.06,438.09,464.69,475.33,,OPEN
SPY,CALL,2024-04-15T00:00:00.000Z,,504.45,0,0,503.58,515.3,492.41,522.51,534.55,,OPEN
SPY,CALL,2024-04-16T00:00:00.000Z,,503.53,0,0,502.21,506.5,491.33,521.83,534.03,,OPEN
SPY,CALL,2024-04-17T00:00:00.000Z,,500.55,0,0,499.12,506.22,487.97,519.42,532.0,,OPEN
SPY,CALL,2024-04-18T00:00:00.000Z,,499.52,0,0,498.56,504.13,486.4,519.2,532.32,,OPEN
SPY,PUT,2024-04-19T00:00:00.000Z,,495.16,0,0,493.86,500.455,508.72,474.82,461.26,,OPEN
SPY,PUT,2024-04-22T00:00:00.000Z,,499.72,0,0,495.43,502.38,513.5,479.05,465.27,,OPEN
SPY,PUT,2024-04-23T00:00:00.000Z,,505.65,0,0,499.5328,506.09,519.91,484.26,470.0,,OPEN
SPY,PUT,2024-04-24T00:00:00.000Z,,505.41,0,0,503.13,507.37,518.69,485.49,472.21,,OPEN
SPY,PUT,2024-05-06T00:00:00.000Z,,516.57,0,0,513.3,516.61,529.53,497.13,484.17,,OPEN
SPY,PUT,2024-05-07T00:00:00.000Z,,517.14,0,0,516.45,518.57,529.38,498.78,486.54,,OPEN
SPY,PUT,2024-05-08T00:00:00.000Z,,517.19,0,0,515.14,517.74,529.01,499.46,487.64,,OPEN
SPY,PUT,2024-05-09T00:00:00.000Z,,520.17,0,0,516.705,520.2074,531.55,503.1,491.72,,OPEN
SPY,PUT,2024-05-10T00:00:00.000Z,,520.84,0,0,519.59,522.635,531.62,504.67,493.89,,OPEN
SPY,CALL,2024-05-13T00:00:00.000Z,,520.91,0,0,519.74,522.67,510.65,536.3,546.56,,OPEN
SPY,CALL,2024-05-14T00:00:00.000Z,,523.3,0,0,520.56,523.83,513.18,538.48,548.6,,OPEN
SPY,CALL,2024-05-15T00:00:00.000Z,,529.78,0,0,525.18,530.08,519.82,544.72,554.68,,OPEN
SPY,CALL,2024-07-30T00:00:00.000Z,,542.0,0,0,538.515,547.34,527.54,563.69,578.15,,OPEN
SPY,CALL,2024-07-31T00:00:00.000Z,,550.81,0,0,547.5799,553.5,535.63,573.58,588.76,,OPEN
SPY,CALL,2024-08-01T00:00:00.000Z,,543.01,0,0,539.43,554.8688,526.65,567.55,583.91,,OPEN
SPY,CALL,2024-08-02T00:00:00.000Z,,532.9,0,0,528.6,536.99,515.24,559.39,577.05,,OPEN
SPY,PUT,2024-08-05T00:00:00.000Z,,517.38,0,0,510.27,523.58,537.76,486.81,466.43,,OPEN
SPY,PUT,2024-08-06T00:00:00.000Z,,522.15,0,0,517.87,529.75,543.11,490.71,469.75,,OPEN
SPY,PUT,2024-08-07T00:00:00.000Z,,518.66,0,0,518.0519,531.59,540.26,486.26,464.66,,OPEN
SPY,PUT,2024-08-08T00:00:00.000Z,,530.65,0,0,521.84,531.29,553.17,496.87,474.35,,OPEN
SPY,PUT,2024-08-09T00:00:00.000Z,,532.99,0,0,528.56,534.51,555.47,499.27,476.79,,OPEN
SPY,PUT,2024-08-12T00:00:00.000Z,,533.27,0,0,530.95,535.73,555.93,499.28,476.62,,OPEN
SPY,PUT,2024-08-16T00:00:00.000Z,,554.31,0,0,551.26,555.02,575.63,522.33,501.01,,OPEN
SPY,PUT,2024-08-19T00:00:00.000Z,,559.61,0,0,553.86,559.61,580.49,528.29,507.41,,OPEN
SPY,PUT,2024-08-20T00:00:00.000Z,,558.7,0,0,557.325,560.84,578.44,529.09,509.35,,OPEN
SPY,CALL,2024-08-21T00:00:00.000Z,,560.62,0,0,554.73,562.11,542.02,588.52,607.12,,OPEN
SPY,CALL,2024-08-22T00:00:00.000Z,,556.22,0,0,554.98,563.18,538.52,582.77,600.47,,OPEN
SPY,CALL,2024-08-23T00:00:00.000Z,,562.13,0,0,557.29,563.09,546.67,585.32,600.78,,OPEN
SPY,CALL,2024-09-06T00:00:00.000Z,,540.36,0,0,539.44,551.6,526.3,561.45,575.51,,OPEN
SPY,CALL,2024-09-09T00:00:00.000Z,,546.41,0,0,542.68,547.71,532.11,567.86,582.16,,OPEN
SPY,CALL,2024-09-10T00:00:00.000Z,,548.79,0,0,543.38,549.15,534.17,570.72,585.34,,OPEN
SPY,CALL,2024-09-11T00:00:00.000Z,,554.42,0,0,539.96,555.36,538.66,578.06,593.82,,OPEN
SPY,CALL,2024-09-12T00:00:00.000Z,,559.09,0,0,552.74,559.4,543.55,582.4,597.94,,OPEN
SPY,CALL,2024-09-13T00:00:00.000Z,,562.01,0,0,559.45,563.03,546.89,584.69,599.81,,OPEN
SPY,CALL,2024-09-16T00:00:00.000Z,,562.84,0,0,559.9,563.11,547.94,585.19,600.09,,OPEN
SPY,CALL,2024-09-17T00:00:00.000Z,,563.07,0,0,560.795,566.58,547.89,585.84,601.02,,OPEN
SPY,CALL,2024-09-18T00:00:00.000Z,,561.4,0,0,560.83,568.69,546.04,584.44,599.8,,OPEN
SPY,CALL,2024-09-19T00:00:00.000Z,,570.98,0,0,568.08,572.88,554.9,595.1,611.18,,OPEN
SPY,CALL,2024-12-26T00:00:00.000Z,,601.34,0,0,598.0825,602.48,588.26,620.96,634.04,,OPEN
SPY,CALL,2024-12-27T00:00:00.000Z,,595.01,0,0,590.7647,597.7761,580.75,616.4,630.66,,OPEN
SPY,CALL,2024-12-30T00:00:00.000Z,,588.22,0,0,584.41,591.74,573.0,611.05,626.27,,OPEN
SPY,CALL,2024-12-31T00:00:00.000Z,,586.08,0,0,584.42,590.6399,570.48,609.48,625.08,,OPEN
SPY,PUT,2025-01-02T00:00:00.000Z,,584.64,0,0,580.5,591.13,600.94,560.19,543.89,,OPEN
SPY,PUT,2025-01-03T00:00:00.000Z,,591.95,0,0,586.43,592.6,608.95,566.45,549.45,,OPEN
SPY,PUT,2025-01-06T00:00:00.000Z,,595.36,0,0,593.6,599.7,612.84,569.14,551.66,,OPEN
SPY,PUT,2025-01-07T00:00:00.000Z,,588.63,0,0,586.78,597.75,607.17,560.82,542.28,,OPEN
SPY,PUT,2025-01-08T00:00:00.000Z,,589.49,0,0,585.195,590.5799,608.25,561.35,542.59,,OPEN
SPY,PUT,2025-01-10T00:00:00.000Z,,580.49,0,0,578.55,585.95,597.87,554.42,537.04,,OPEN
SPY,PUT,2025-01-13T00:00:00.000Z,,581.39,0,0,575.35,581.75,598.67,555.47,538.19,,OPEN
SPY,PUT,2025-01-14T00:00:00.000Z,,582.19,0,0,578.35,585.0,598.29,558.04,541.94,,OPEN
SPY,PUT,2025-01-15T00:00:00.000Z,,592.78,0,0,589.195,593.94,609.48,567.73,551.03,,OPEN
SPY,PUT,2025-01-16T00:00:00.000Z,,591.64,0,0,590.93,594.35,607.88,567.28,551.04,,OPEN
SPY,PUT,2025-01-17T00:00:00.000Z,,597.58,0,0,595.61,599.36,614.3,572.5,555.78,,OPEN
SPY,PUT,2025-01-21T00:00:00.000Z,,603.05,0,0,598.67,603.06,619.03,579.08,563.1,,OPEN
SPY,PUT,2025-01-22T00:00:00.000Z,,606.44,0,0,605.36,607.82,621.58,583.73,568.59,,OPEN
SPY,PUT,2025-01-23T00:00:00.000Z,,609.75,0,0,605.52,609.75,624.61,587.46,572.6,,OPEN
SPY,PUT,2025-01-24T00:00:00.000Z,,607.97,0,0,606.8,610.78,621.89,587.09,573.17,,OPEN
SPY,CALL,2025-01-27T00:00:00.000Z,,599.37,0,0,594.64,599.69,584.69,621.39,636.07,,OPEN
SPY,CALL,2025-01-28T00:00:00.000Z,,604.52,0,0,597.25,605.37,589.78,626.63,641.37,,OPEN
SPY,CALL,2025-01-29T00:00:00.000Z,,601.81,0,0,599.22,604.13,587.89,622.69,636.61,,OPEN
SPY,CALL,2025-01-30T00:00:00.000Z,,605.04,0,0,600.715,606.6,591.04,626.04,640.04,,OPEN
SPY,CALL,2025-01-31T00:00:00.000Z,,601.82,0,0,601.05,609.96,588.12,622.37,636.07,,OPEN
SPY,CALL,2025-02-03T00:00:00.000Z,,597.77,0,0,590.49,600.29,583.35,619.4,633.82,,OPEN
SPY,CALL,2025-02-04T00:00:00.000Z,,601.78,0,0,597.28,602.3,587.6,623.05,637.23,,OPEN
SPY,CALL,2025-02-05T00:00:00.000Z,,604.22,0,0,598.58,604.37,590.9,624.2,637.52,,OPEN
SPY,CALL,2025-02-06T00:00:00.000Z,,606.32,0,0,602.63,606.4525,592.94,626.39,639.77,,OPEN
SPY,CALL,2025-02-07T00:00:00.000Z,,600.77,0,0,600.05,608.13,587.33,620.93,634.37,,OPEN
SPY,CALL,2025-02-10T00:00:00.000Z,,604.85,0,0,602.74,605.4999,591.53,624.83,638.15,,OPEN
SPY,CALL,2025-02-11T00:00:00.000Z,,605.31,0,0,602.43,605.86,592.17,625.02,638.16,,OPEN
SPY,CALL,2025-02-12T00:00:00.000Z,,603.36,0,0,598.51,604.55,589.86,623.61,637.11,,OPEN
SPY,CALL,2025-02-13T00:00:00.000Z,,609.73,0,0,603.2,609.94,595.83,630.58,644.48,,OPEN
SPY,CALL,2025-02-14T00:00:00.000Z,,609.7,0,0,609.07,610.99,597.44,628.09,640.35,,OPEN
SPY,CALL,2025-02-26T00:00:00.000Z,,594.54,0,0,591.8556,599.58,582.86,612.06,623.74,,OPEN
SPY,CALL,2025-02-27T00:00:00.000Z,,585.05,0,0,584.65,598.02,572.01,604.61,617.65,,OPEN
SPY,CALL,2025-02-28T00:00:00.000Z,,594.18,0,0,582.44,594.72,580.54,614.64,628.28,,OPEN
SPY,CALL,2025-03-03T00:00:00.000Z,,583.77,0,0,579.9,597.34,568.31,606.96,622.42,,OPEN
SPY,PUT,2025-03-04T00:00:00.000Z,,576.86,0,0,572.25,585.39,593.7,551.6,534.76,,OPEN
SPY,PUT,2025-03-05T00:00:00.000Z,,583.06,0,0,573.0795,584.88,600.62,556.72,539.16,,OPEN
SPY,PUT,2025-03-06T00:00:00.000Z,,572.71,0,0,570.12,580.1736,591.15,545.05,526.61,,OPEN
SPY,PUT,2025-05-02T00:00:00.000Z,,566.76,0,0,562.38,568.38,589.98,531.93,508.71,,OPEN
SPY,PUT,2025-05-05T00:00:00.000Z,,563.51,0,0,561.7,566.65,585.95,529.85,507.41,,OPEN
SPY,PUT,2025-05-06T00:00:00.000Z,,558.8,0,0,556.96,563.3476,581.26,525.11,502.65,,OPEN
SPY,CALL,2025-05-07T00:00:00.000Z,,561.15,0,0,556.04,563.82,540.09,592.74,613.8,,OPEN
SPY,CALL,2025-05-08T00:00:00.000Z,,565.06,0,0,561.7,570.31,543.72,597.07,618.41,,OPEN
SPY,CALL,2025-05-09T00:00:00.000Z,,564.34,0,0,562.7637,567.5,544.9,593.5,612.94,,OPEN
SPY,CALL,2025-05-12T00:00:00.000Z,,582.99,0,0,577.04,583.0,563.09,612.84,632.74,,OPEN
SPY,CALL,2025-10-23T00:00:00.000Z,,671.76,0,0,667.8,672.7101,654.86,697.11,714.01,,OPEN
SPY,CALL,2025-11-17T00:00:00.000Z,,665.67,0,0,662.17,673.71,648.93,690.78,707.52,,OPEN
SPY,CALL,2025-11-18T00:00:00.000Z,,660.08,0,0,655.86,665.12,642.92,685.82,702.98,,OPEN
SPY,CALL,2025-11-19T00:00:00.000Z,,662.63,0,0,658.745,667.34,645.33,688.58,705.88,,OPEN
SPY,CALL,2025-11-20T00:00:00.000Z,,652.53,0,0,651.89,675.56,632.67,682.32,702.18,,OPEN
SPY,CALL,2025-11-21T00:00:00.000Z,,659.03,0,0,650.85,664.55,638.05,690.5,711.48,,OPEN
