date,close,A1_Confluence,A1_conf,A2_GannElliott,A2_conf,A2_wave,A2_trend,A3_DQN,A3_conf,A3_rsi,A4_3Wave,A4_conf,A4_mom5,call_votes,put_votes,hold_votes,confluence_level,majority,agreement_count,entry,stop,target1,target2,target3,avg_confidence
2024-02-28T00:00:00.000Z,506.26,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5973646463312393,62.1,CALL,0.65,1.82,3,0,1,SUPER_3,CALL,3,506.26,497.48,519.43,528.21,541.38,0.62
2024-03-01T00:00:00.000Z,512.85,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,70.9,CALL,0.65,0.98,3,1,0,SUPER_3,CALL,3,512.85,502.58,527.07,536.55,550.77,0.63
2024-03-04T00:00:00.000Z,512.3,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6042835604608439,67.2,CALL,0.65,1.25,3,0,1,SUPER_3,CALL,3,512.3,502.98,526.28,535.6,549.58,0.62
2024-03-05T00:00:00.000Z,507.18,CALL,0.6,CALL,0.65,4,UP,CALL,0.5947540617832141,63.4,HOLD,0.0,0.05,3,0,1,SUPER_3,CALL,3,507.18,497.52,520.56,529.48,542.86,0.61
2024-03-06T00:00:00.000Z,509.75,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5980000257231699,64.1,CALL,0.65,0.69,3,0,1,SUPER_3,CALL,3,509.75,500.85,523.1,532.0,545.35,0.62
2024-03-07T00:00:00.000Z,514.81,CALL,0.6,HOLD,0.0,1,UP,CALL,0.6003790495526167,64.6,CALL,0.65,1.32,3,0,1,SUPER_3,CALL,3,514.81,505.55,528.7,537.96,551.85,0.62
2024-03-08T00:00:00.000Z,511.72,CALL,0.6,CALL,0.65,2,UP,CALL,0.590713210372064,61.2,HOLD,0.0,-0.22,3,0,1,SUPER_3,CALL,3,511.72,501.23,526.24,535.92,550.44,0.61
2024-03-13T00:00:00.000Z,515.97,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6158571166999368,69.3,CALL,0.65,1.22,3,0,1,SUPER_3,CALL,3,515.97,507.35,528.9,537.52,550.45,0.62
2024-03-15T00:00:00.000Z,509.83,CALL,0.6,CALL,0.65,2,UP,CALL,0.5739967631122675,57.3,HOLD,0.0,-0.37,3,0,1,SUPER_3,CALL,3,509.83,499.54,524.08,533.58,547.83,0.61
2024-03-18T00:00:00.000Z,512.86,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5903814701146262,62.2,CALL,0.65,0.31,3,0,1,SUPER_3,CALL,3,512.86,502.9,527.8,537.76,552.7,0.61
2024-03-19T00:00:00.000Z,515.71,CALL,0.6,CALL,0.65,4,UP,CALL,0.6069751712038703,67.1,HOLD,0.0,-0.21,3,0,1,SUPER_3,CALL,3,515.71,504.46,531.28,541.66,557.23,0.62
2024-03-20T00:00:00.000Z,520.48,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6194904426629736,69.4,CALL,0.65,0.87,3,0,1,SUPER_3,CALL,3,520.48,509.94,536.29,546.83,562.64,0.62
2024-03-21T00:00:00.000Z,522.2,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5934041842923878,64.2,CALL,0.65,1.41,3,0,1,SUPER_3,CALL,3,522.2,511.88,537.68,548.0,563.48,0.61
2024-03-25T00:00:00.000Z,519.77,CALL,0.6,HOLD,0.0,3,UP,CALL,0.59087550874389,63.4,CALL,0.65,1.35,3,0,1,SUPER_3,CALL,3,519.77,510.35,533.9,543.32,557.45,0.61
2024-03-27T00:00:00.000Z,523.17,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5999067293848133,65.2,CALL,0.65,0.52,3,0,1,SUPER_3,CALL,3,523.17,514.25,536.55,545.47,558.85,0.62
2024-04-01T00:00:00.000Z,522.16,CALL,0.6,CALL,0.65,2,UP,CALL,0.5775355082963872,59.4,HOLD,0.0,0.18,3,0,1,SUPER_3,CALL,3,522.16,513.3,534.43,542.61,554.88,0.61
2024-04-03T00:00:00.000Z,519.41,CALL,0.6,CALL,0.65,4,UP,CALL,0.5862459821793782,62.8,HOLD,0.0,0.12,3,0,1,SUPER_3,CALL,3,519.41,510.61,531.59,539.71,551.89,0.61
2024-04-08T00:00:00.000Z,518.72,CALL,0.6,CALL,0.65,2,UP,CALL,0.570959012930639,57.2,PUT,0.55,-0.66,3,1,0,SUPER_3,CALL,3,518.72,509.47,531.53,540.07,552.88,0.61
2024-04-22T00:00:00.000Z,499.72,PUT,0.6,CALL,0.65,2,UP,PUT,0.6123339467405851,32.5,PUT,0.65,-0.94,1,3,0,SUPER_3,PUT,3,499.72,513.5,479.05,465.27,444.6,0.62
2024-04-29T00:00:00.000Z,510.06,PUT,0.6,PUT,0.65,2,DOWN,PUT,0.5842160320375881,41.4,CALL,0.65,2.07,1,3,0,SUPER_3,PUT,3,510.06,524.71,489.78,476.26,455.98,0.61
2024-04-30T00:00:00.000Z,501.98,PUT,0.6,HOLD,0.0,3,DOWN,PUT,0.5984406358283769,38.6,PUT,0.65,-0.73,0,3,1,SUPER_3,PUT,3,501.98,515.62,481.52,467.88,447.42,0.62
2024-05-03T00:00:00.000Z,511.29,PUT,0.6,PUT,0.65,1,DOWN,PUT,0.5696972618125314,45.4,CALL,0.55,0.6,1,3,0,SUPER_3,PUT,3,511.29,525.16,492.09,479.29,460.09,0.61
2024-05-13T00:00:00.000Z,520.91,CALL,0.75,PUT,0.65,2,DOWN,CALL,0.5989917193066849,64.0,CALL,0.55,0.84,3,1,0,SUPER_3,CALL,3,520.91,510.65,536.3,546.56,561.95,0.63
2024-05-14T00:00:00.000Z,523.3,CALL,0.6,PUT,0.65,3,DOWN,CALL,0.6086095589398168,66.4,CALL,0.65,1.19,3,1,0,SUPER_3,CALL,3,523.3,513.18,538.48,548.6,563.78,0.62
2024-05-20T00:00:00.000Z,530.06,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,77.0,CALL,0.65,1.76,3,1,0,SUPER_3,CALL,3,530.06,520.87,542.78,551.26,563.98,0.63
2024-05-28T00:00:00.000Z,529.81,CALL,0.6,CALL,0.65,2,UP,CALL,0.6076887138695938,69.0,HOLD,0.0,-0.05,3,0,1,SUPER_3,CALL,3,529.81,521.77,540.94,548.36,559.49,0.62
2024-06-04T00:00:00.000Z,528.39,CALL,0.6,CALL,0.65,2,UP,CALL,0.5843156438865371,65.3,HOLD,0.0,-0.27,3,0,1,SUPER_3,CALL,3,528.39,518.19,542.52,551.94,566.07,0.61
2024-06-05T00:00:00.000Z,534.67,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6004882363771553,69.7,CALL,0.65,1.63,3,0,1,SUPER_3,CALL,3,534.67,525.33,548.68,558.02,572.03,0.62
2024-06-07T00:00:00.000Z,534.01,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5898487059168958,66.4,CALL,0.65,1.26,3,0,1,SUPER_3,CALL,3,534.01,524.39,548.44,558.06,572.49,0.61
2024-06-10T00:00:00.000Z,535.66,CALL,0.6,HOLD,0.0,1,UP,CALL,0.592551389912126,67.2,CALL,0.65,1.49,3,0,1,SUPER_3,CALL,3,535.66,525.9,550.3,560.06,574.7,0.61
2024-06-12T00:00:00.000Z,541.36,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6013995544325252,69.4,CALL,0.65,1.25,3,0,1,SUPER_3,CALL,3,541.36,530.76,557.26,567.86,583.76,0.62
2024-06-14T00:00:00.000Z,542.78,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5898440075793541,67.3,CALL,0.65,1.64,3,0,1,SUPER_3,CALL,3,542.78,533.02,557.42,567.18,581.82,0.61
2024-06-17T00:00:00.000Z,547.1,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5996262731615307,69.9,CALL,0.65,2.14,3,0,1,SUPER_3,CALL,3,547.1,536.84,562.49,572.75,588.14,0.62
2024-06-18T00:00:00.000Z,548.49,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,70.4,CALL,0.65,2.15,3,1,0,SUPER_3,CALL,3,548.49,537.76,563.34,573.24,588.09,0.63
2024-06-20T00:00:00.000Z,547.0,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5939554156976523,67.3,CALL,0.65,1.04,3,0,1,SUPER_3,CALL,3,547.0,537.08,561.88,571.8,586.68,0.61
2024-06-26T00:00:00.000Z,545.51,CALL,0.6,CALL,0.65,2,UP,CALL,0.5942021723318729,68.4,PUT,0.55,-0.54,3,1,0,SUPER_3,CALL,3,545.51,536.63,557.81,566.01,578.31,0.61
2024-07-03T00:00:00.000Z,551.46,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,78.9,CALL,0.65,1.09,3,1,0,SUPER_3,CALL,3,551.46,542.75,563.52,571.56,583.62,0.63
2024-07-08T00:00:00.000Z,555.28,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,77.4,CALL,0.65,2.03,3,1,0,SUPER_3,CALL,3,555.28,546.68,567.19,575.13,587.04,0.63
2024-07-11T00:00:00.000Z,556.48,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,71.9,CALL,0.65,0.91,3,1,0,SUPER_3,CALL,3,556.48,547.79,568.51,576.53,588.56,0.63
2024-07-15T00:00:00.000Z,561.53,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,71.5,CALL,0.65,1.13,3,1,0,SUPER_3,CALL,3,561.53,552.21,574.43,583.03,595.93,0.63
2024-07-22T00:00:00.000Z,554.65,CALL,0.6,CALL,0.65,4,UP,CALL,0.5782850462548338,58.8,PUT,0.55,-1.23,3,1,0,SUPER_3,CALL,3,554.65,543.1,570.64,581.3,597.29,0.61
2024-08-01T00:00:00.000Z,543.01,CALL,0.6,CALL,0.65,2,UP,PUT,0.5717651479647589,45.4,CALL,0.55,0.85,3,1,0,SUPER_3,CALL,3,543.01,525.29,567.55,583.91,608.45,0.6
2024-08-05T00:00:00.000Z,517.38,PUT,0.75,CALL,0.65,4,UP,PUT,0.6537589234233363,32.5,PUT,0.65,-5.03,1,3,0,SUPER_3,PUT,3,517.38,537.76,486.81,466.43,435.86,0.68
2024-08-06T00:00:00.000Z,522.15,PUT,0.6,CALL,0.65,5,UP,PUT,0.6413883532009306,35.2,PUT,0.65,-3.66,1,3,0,SUPER_3,PUT,3,522.15,543.11,490.71,469.75,438.31,0.63
2024-08-07T00:00:00.000Z,518.66,PUT,0.6,CALL,0.65,1,UP,PUT,0.6662571426034549,30.9,PUT,0.65,-5.84,1,3,0,SUPER_3,PUT,3,518.66,540.26,486.26,464.66,432.26,0.64
2024-08-08T00:00:00.000Z,530.65,PUT,0.6,CALL,0.65,2,UP,PUT,0.6186474481238042,39.5,PUT,0.65,-2.28,1,3,0,SUPER_3,PUT,3,530.65,553.17,496.87,474.35,440.57,0.62
2024-08-12T00:00:00.000Z,533.27,PUT,0.6,PUT,0.65,4,DOWN,PUT,0.6248312416245863,38.3,CALL,0.55,3.07,1,3,0,SUPER_3,PUT,3,533.27,557.82,499.28,476.62,442.63,0.62
2024-08-13T00:00:00.000Z,542.04,PUT,0.6,PUT,0.65,5,DOWN,PUT,0.6090580267525674,41.2,CALL,0.55,3.81,1,3,0,SUPER_3,PUT,3,542.04,565.9,509.01,486.99,453.96,0.62
2024-08-14T00:00:00.000Z,543.75,PUT,0.6,PUT,0.65,1,DOWN,PUT,0.5832941435798762,44.8,CALL,0.55,4.84,1,3,0,SUPER_3,PUT,3,543.75,566.82,511.8,490.5,458.55,0.61
2024-08-21T00:00:00.000Z,560.62,CALL,0.75,PUT,0.65,1,DOWN,CALL,0.6052069341699906,59.3,CALL,0.55,3.1,3,1,0,SUPER_3,CALL,3,560.62,542.02,588.52,607.12,635.02,0.64
2024-08-22T00:00:00.000Z,556.22,CALL,0.6,PUT,0.65,2,DOWN,CALL,0.6012497852129612,58.5,CALL,0.55,0.57,3,1,0,SUPER_3,CALL,3,556.22,538.52,582.77,600.47,627.02,0.58
2024-08-23T00:00:00.000Z,562.13,CALL,0.6,PUT,0.65,3,DOWN,CALL,0.6003882583471841,58.4,CALL,0.65,1.41,3,1,0,SUPER_3,CALL,3,562.13,546.67,585.32,600.78,623.97,0.62
2024-08-27T00:00:00.000Z,561.56,CALL,0.6,PUT,0.65,5,DOWN,CALL,0.6055902045799351,59.4,CALL,0.55,0.51,3,1,0,SUPER_3,CALL,3,561.56,548.58,581.03,594.01,613.48,0.59
2024-08-29T00:00:00.000Z,558.35,CALL,0.6,PUT,0.65,2,DOWN,CALL,0.5938761813802517,58.4,CALL,0.65,0.38,3,1,0,SUPER_3,CALL,3,558.35,546.15,576.65,588.85,607.15,0.61
2024-08-30T00:00:00.000Z,563.68,CALL,0.6,PUT,0.65,3,DOWN,CALL,0.6361228194072077,67.5,CALL,0.65,0.28,3,1,0,SUPER_3,CALL,3,563.68,551.16,582.46,594.98,613.76,0.63
2024-09-06T00:00:00.000Z,540.36,CALL,0.6,CALL,0.65,2,UP,CALL,0.5784967762588685,56.9,PUT,0.55,-3.22,3,1,0,SUPER_3,CALL,3,540.36,525.13,561.45,575.51,596.6,0.61
2024-09-10T00:00:00.000Z,548.79,CALL,0.6,CALL,0.65,4,UP,CALL,0.5944221543332081,60.0,PUT,0.55,-0.6,3,1,0,SUPER_3,CALL,3,548.79,532.95,570.72,585.34,607.27,0.61
2024-09-11T00:00:00.000Z,554.42,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5851419998767756,58.2,CALL,0.55,0.63,3,0,1,SUPER_3,CALL,3,554.42,538.66,578.06,593.82,617.46,0.58
2024-09-12T00:00:00.000Z,559.09,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5930447023697215,59.7,CALL,0.65,1.72,3,0,1,SUPER_3,CALL,3,559.09,543.55,582.4,597.94,621.25,0.61
2024-09-16T00:00:00.000Z,562.84,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5740207334266719,55.9,CALL,0.55,3.01,3,0,1,SUPER_3,CALL,3,562.84,547.94,585.19,600.09,622.44,0.57
2024-09-17T00:00:00.000Z,563.07,CALL,0.6,CALL,0.65,4,UP,HOLD,0.0,52.7,CALL,0.65,2.6,3,0,1,SUPER_3,CALL,3,563.07,546.63,585.84,601.02,623.79,0.63
2024-09-19T00:00:00.000Z,570.98,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5787238134651236,56.8,CALL,0.65,2.13,3,0,1,SUPER_3,CALL,3,570.98,554.9,595.1,611.18,635.3,0.61
2024-09-23T00:00:00.000Z,569.67,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5711350257583457,55.4,CALL,0.65,1.21,3,0,1,SUPER_3,CALL,3,569.67,555.49,590.94,605.12,626.39,0.61
2024-09-25T00:00:00.000Z,570.04,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5736348307447319,56.0,CALL,0.65,1.54,3,0,1,SUPER_3,CALL,3,570.04,556.56,590.26,603.74,623.96,0.61
2024-09-26T00:00:00.000Z,572.3,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5882896670128903,59.9,CALL,0.65,0.23,3,0,1,SUPER_3,CALL,3,572.3,559.86,590.96,603.4,622.06,0.61
2024-09-30T00:00:00.000Z,573.76,CALL,0.6,HOLD,0.0,3,UP,CALL,0.57767173683211,57.4,CALL,0.65,0.72,3,0,1,SUPER_3,CALL,3,573.76,561.76,591.76,603.76,621.76,0.61
2024-10-01T00:00:00.000Z,568.62,CALL,0.6,CALL,0.65,4,UP,CALL,0.595102640459757,63.3,HOLD,0.0,-0.47,3,0,1,SUPER_3,CALL,3,568.62,556.75,585.06,596.02,612.46,0.62
2024-10-04T00:00:00.000Z,572.98,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,78.5,CALL,0.65,0.26,3,1,0,SUPER_3,CALL,3,572.98,561.0,589.57,600.63,617.22,0.63
2024-10-08T00:00:00.000Z,573.17,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,70.6,CALL,0.65,0.8,3,1,0,SUPER_3,CALL,3,573.17,561.4,589.46,600.32,616.61,0.63
2024-10-09T00:00:00.000Z,577.14,CALL,0.6,HOLD,0.0,5,UP,CALL,0.610887054288034,69.7,CALL,0.65,1.46,3,0,1,SUPER_3,CALL,3,577.14,567.18,592.08,602.04,616.98,0.62
2024-10-10T00:00:00.000Z,576.13,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5956272157094273,65.8,CALL,0.65,1.46,3,0,1,SUPER_3,CALL,3,576.13,566.55,590.5,600.08,614.45,0.62
2024-10-14T00:00:00.000Z,584.32,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6068276453445618,68.2,CALL,0.65,2.91,3,0,1,SUPER_3,CALL,3,584.32,574.16,599.56,609.72,624.96,0.62
2024-10-16T00:00:00.000Z,582.3,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6055286492412963,66.4,CALL,0.65,0.89,3,0,1,SUPER_3,CALL,3,582.3,571.8,598.05,608.55,624.3,0.62
2024-10-17T00:00:00.000Z,582.35,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5800607263496225,60.5,CALL,0.65,1.08,3,0,1,SUPER_3,CALL,3,582.35,571.81,598.16,608.7,624.51,0.61
2024-10-25T00:00:00.000Z,579.04,CALL,0.6,CALL,0.65,2,UP,CALL,0.5702588000644873,57.1,PUT,0.55,-0.95,3,1,0,SUPER_3,CALL,3,579.04,568.4,593.77,603.59,618.32,0.61
2024-10-29T00:00:00.000Z,581.77,CALL,0.6,CALL,0.65,4,UP,CALL,0.5847502060523782,63.3,HOLD,0.0,-0.27,3,0,1,SUPER_3,CALL,3,581.77,571.61,595.84,605.22,619.29,0.61
2024-11-06T00:00:00.000Z,591.04,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5868065559657197,60.5,CALL,0.65,1.9,3,0,1,SUPER_3,CALL,3,591.04,578.52,609.82,622.34,641.12,0.61
2024-11-07T00:00:00.000Z,595.61,CALL,0.6,HOLD,0.0,1,UP,CALL,0.6010297687442663,63.9,CALL,0.65,4.74,3,0,1,SUPER_3,CALL,3,595.61,582.73,614.93,627.81,647.13,0.62
2024-11-11T00:00:00.000Z,598.76,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5877067690495192,61.1,CALL,0.65,5.08,3,0,1,SUPER_3,CALL,3,598.76,586.04,617.84,630.56,649.64,0.61
2024-11-13T00:00:00.000Z,597.19,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5889107628974242,62.3,CALL,0.65,1.04,3,0,1,SUPER_3,CALL,3,597.19,584.93,615.58,627.84,646.23,0.61
2024-11-19T00:00:00.000Z,590.3,CALL,0.6,CALL,0.65,4,UP,CALL,0.5690433864883246,55.0,PUT,0.55,-1.11,3,1,0,SUPER_3,CALL,3,590.3,575.89,610.25,623.55,643.5,0.61
2024-11-25T00:00:00.000Z,597.53,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5936841852335035,61.8,CALL,0.55,1.59,3,0,1,SUPER_3,CALL,3,597.53,585.31,615.86,628.08,646.41,0.58
2024-11-27T00:00:00.000Z,598.83,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5990816670315515,62.9,CALL,0.65,1.41,3,0,1,SUPER_3,CALL,3,598.83,588.53,614.28,624.58,640.03,0.62
2024-12-02T00:00:00.000Z,603.63,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,75.2,CALL,0.65,1.36,3,1,0,SUPER_3,CALL,3,603.63,592.6,618.9,629.08,644.35,0.63
2024-12-04T00:00:00.000Z,607.66,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,75.5,CALL,0.65,1.17,3,1,0,SUPER_3,CALL,3,607.66,597.15,622.21,631.91,646.46,0.63
2024-12-05T00:00:00.000Z,606.66,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5894986884630297,66.4,CALL,0.65,1.31,3,0,1,SUPER_3,CALL,3,606.66,597.4,620.55,629.81,643.7,0.61
2024-12-06T00:00:00.000Z,607.81,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5807439265195734,63.7,CALL,0.65,0.87,3,0,1,SUPER_3,CALL,3,607.81,599.55,620.2,628.46,640.85,0.61
2024-12-09T00:00:00.000Z,604.68,CALL,0.6,CALL,0.65,2,UP,CALL,0.5665219328174147,57.3,HOLD,0.0,0.17,3,0,1,SUPER_3,CALL,3,604.68,595.8,616.98,625.18,637.48,0.61
2024-12-11T00:00:00.000Z,607.46,CALL,0.6,CALL,0.65,4,UP,CALL,0.5766845130931686,60.8,HOLD,0.0,-0.03,3,0,1,SUPER_3,CALL,3,607.46,599.16,618.95,626.61,638.1,0.61
2024-12-16T00:00:00.000Z,606.79,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,74.6,CALL,0.65,0.35,3,1,0,SUPER_3,CALL,3,606.79,599.31,617.14,624.04,634.39,0.63
2024-12-17T00:00:00.000Z,604.29,CALL,0.6,HOLD,0.0,3,UP,CALL,0.590866137182797,68.9,CALL,0.65,0.25,3,0,1,SUPER_3,CALL,3,604.29,597.39,614.64,621.54,631.89,0.61
2024-12-26T00:00:00.000Z,601.34,CALL,0.6,CALL,0.65,4,UP,HOLD,0.0,50.9,CALL,0.55,2.57,3,0,1,SUPER_3,CALL,3,601.34,587.17,620.96,634.04,653.66,0.6
