date,close,A1_Confluence,A1_conf,A2_GannElliott,A2_conf,A2_wave,A2_trend,A3_DQN,A3_conf,A3_rsi,A4_3Wave,A4_conf,A4_mom5,call_votes,put_votes,hold_votes,confluence_level,majority,agreement_count,entry,stop,target1,target2,target3,avg_confidence
2025-01-02T00:00:00.000Z,584.64,PUT,0.75,CALL,0.65,3,UP,PUT,0.5974410816176501,37.2,PUT,0.65,-2.77,1,3,0,SUPER_3,PUT,3,584.64,600.94,560.19,543.89,519.44,0.67
2025-01-03T00:00:00.000Z,591.95,PUT,0.6,CALL,0.65,4,UP,PUT,0.5880002520546967,40.2,PUT,0.55,-1.56,1,3,0,SUPER_3,PUT,3,591.95,608.95,566.45,549.45,523.95,0.58
2025-01-10T00:00:00.000Z,580.49,PUT,0.6,CALL,0.65,3,UP,PUT,0.6050119443614399,37.9,PUT,0.65,-0.71,1,3,0,SUPER_3,PUT,3,580.49,597.87,554.42,537.04,510.97,0.62
2025-01-14T00:00:00.000Z,582.19,PUT,0.6,HOLD,0.0,5,DOWN,PUT,0.6044892858199356,37.2,PUT,0.65,-2.21,0,3,1,SUPER_3,PUT,3,582.19,598.29,558.04,541.94,517.79,0.62
2025-01-15T00:00:00.000Z,592.78,PUT,0.6,PUT,0.65,1,DOWN,PUT,0.5769065283186712,44.4,CALL,0.55,0.71,1,3,0,SUPER_3,PUT,3,592.78,610.87,567.73,551.03,525.98,0.61
2025-01-16T00:00:00.000Z,591.64,PUT,0.6,PUT,0.65,2,DOWN,PUT,0.5861962988724037,42.3,HOLD,0.0,0.36,0,3,1,SUPER_3,PUT,3,591.64,609.23,567.28,551.04,526.68,0.61
2025-02-07T00:00:00.000Z,600.77,CALL,0.6,CALL,0.65,2,UP,CALL,0.5794660558984484,57.0,HOLD,0.0,-0.17,3,0,1,SUPER_3,CALL,3,600.77,586.21,620.93,634.37,654.53,0.61
2025-02-10T00:00:00.000Z,604.85,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6125541345188695,65.9,CALL,0.65,1.18,3,0,1,SUPER_3,CALL,3,604.85,591.53,624.83,638.15,658.13,0.62
2025-02-13T00:00:00.000Z,609.73,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5930244476926834,61.5,CALL,0.65,0.56,3,0,1,SUPER_3,CALL,3,609.73,595.83,630.58,644.48,665.33,0.61
2025-02-18T00:00:00.000Z,611.49,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5851793287109428,60.2,CALL,0.65,1.1,3,0,1,SUPER_3,CALL,3,611.49,599.93,628.83,640.39,657.73,0.61
2025-03-04T00:00:00.000Z,576.86,PUT,0.75,CALL,0.65,3,UP,PUT,0.6021731261242533,37.8,PUT,0.65,-2.92,1,3,0,SUPER_3,PUT,3,576.86,593.7,551.6,534.76,509.5,0.67
2025-03-05T00:00:00.000Z,583.06,PUT,0.6,CALL,0.65,4,UP,PUT,0.5961137620595984,39.5,PUT,0.65,-1.93,1,3,0,SUPER_3,PUT,3,583.06,600.62,556.72,539.16,512.82,0.62
2025-03-06T00:00:00.000Z,572.71,PUT,0.6,CALL,0.65,5,UP,PUT,0.6288224811752231,33.6,PUT,0.65,-2.11,1,3,0,SUPER_3,PUT,3,572.71,591.15,545.05,526.61,498.95,0.63
2025-03-07T00:00:00.000Z,575.92,PUT,0.6,CALL,0.65,1,UP,PUT,0.6256284176536736,34.5,PUT,0.65,-3.07,1,3,0,SUPER_3,PUT,3,575.92,595.76,546.16,526.32,496.56,0.63
2025-03-12T00:00:00.000Z,558.87,PUT,0.6,PUT,0.65,4,DOWN,CALL,0.6,28.9,PUT,0.65,-4.15,1,3,0,SUPER_3,PUT,3,558.87,584.87,522.87,498.87,462.87,0.63
2025-03-14T00:00:00.000Z,562.81,PUT,0.6,HOLD,0.0,1,DOWN,PUT,0.6677048107009447,30.9,PUT,0.65,-2.28,0,3,1,SUPER_3,PUT,3,562.81,587.43,525.88,501.26,464.33,0.64
2025-03-17T00:00:00.000Z,567.15,PUT,0.6,PUT,0.65,2,DOWN,PUT,0.6560640488882719,33.4,CALL,0.55,1.17,1,3,0,SUPER_3,PUT,3,567.15,593.67,530.43,505.95,469.23,0.64
2025-03-19T00:00:00.000Z,567.13,PUT,0.6,PUT,0.65,4,DOWN,PUT,0.663876535594841,33.5,CALL,0.55,1.48,1,3,0,SUPER_3,PUT,3,567.13,593.17,531.07,507.03,470.97,0.64
2025-03-24T00:00:00.000Z,574.08,PUT,0.6,PUT,0.65,2,DOWN,PUT,0.6066345385212009,41.7,CALL,0.55,1.22,1,3,0,SUPER_3,PUT,3,574.08,597.61,541.5,519.78,487.2,0.62
2025-03-26T00:00:00.000Z,568.59,PUT,0.6,PUT,0.65,4,DOWN,PUT,0.6142337647331958,40.9,HOLD,0.0,0.26,0,3,1,SUPER_3,PUT,3,568.59,590.13,538.77,518.89,489.07,0.62
2025-03-28T00:00:00.000Z,555.66,PUT,0.6,HOLD,0.0,1,DOWN,PUT,0.6478900566017689,35.7,PUT,0.65,-1.48,0,3,1,SUPER_3,PUT,3,555.66,573.52,528.87,511.01,484.22,0.63
2025-04-01T00:00:00.000Z,560.97,PUT,0.6,HOLD,0.0,3,DOWN,PUT,0.5895489961866647,43.7,PUT,0.65,-2.52,0,3,1,SUPER_3,PUT,3,560.97,579.07,533.82,515.72,488.57,0.61
2025-04-03T00:00:00.000Z,536.7,PUT,0.6,HOLD,0.0,5,DOWN,PUT,0.6434727177466255,36.7,PUT,0.65,-5.36,0,3,1,SUPER_3,PUT,3,536.7,557.46,505.56,484.8,453.66,0.63
2025-04-09T00:00:00.000Z,548.62,PUT,0.6,PUT,0.65,4,DOWN,HOLD,0.0,48.8,PUT,0.65,-2.82,0,3,1,SUPER_3,PUT,3,548.62,591.39,489.4,449.92,390.7,0.63
2025-04-10T00:00:00.000Z,524.58,PUT,0.6,HOLD,0.0,5,DOWN,PUT,0.609601442254353,45.0,PUT,0.65,-2.26,0,3,1,SUPER_3,PUT,3,524.58,568.62,458.52,414.48,348.42,0.62
2025-04-14T00:00:00.000Z,539.12,PUT,0.6,PUT,0.65,2,DOWN,PUT,0.6108355777072744,44.9,CALL,0.55,6.89,1,3,0,SUPER_3,PUT,3,539.12,588.82,470.3,424.42,355.6,0.62
2025-04-21T00:00:00.000Z,513.88,PUT,0.6,HOLD,0.0,1,DOWN,PUT,0.6737234928929454,40.2,PUT,0.55,-3.76,0,3,1,SUPER_3,PUT,3,513.88,560.94,443.29,396.23,325.64,0.61
2025-04-24T00:00:00.000Z,546.69,PUT,0.6,PUT,0.65,4,DOWN,PUT,0.5924412950931888,46.9,CALL,0.55,4.0,1,3,0,SUPER_3,PUT,3,546.69,597.04,476.97,430.49,360.77,0.61
2025-04-25T00:00:00.000Z,550.64,PUT,0.6,PUT,0.65,5,DOWN,PUT,0.5776198048284182,48.0,CALL,0.55,4.6,1,3,0,SUPER_3,PUT,3,550.64,597.22,486.14,443.14,378.64,0.61
2025-05-07T00:00:00.000Z,561.15,CALL,0.75,PUT,0.65,3,DOWN,CALL,0.7453730184242372,68.9,CALL,0.55,1.19,3,1,0,SUPER_3,CALL,3,561.15,540.09,592.74,613.8,645.39,0.68
2025-05-08T00:00:00.000Z,565.06,CALL,0.6,PUT,0.65,4,DOWN,CALL,0.5982957651034946,56.6,CALL,0.55,1.18,3,1,0,SUPER_3,CALL,3,565.06,543.72,597.07,618.41,650.42,0.58
2025-05-15T00:00:00.000Z,590.46,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,80.1,CALL,0.65,4.5,3,1,0,SUPER_3,CALL,3,590.46,572.3,615.6,632.36,657.5,0.63
2025-05-20T00:00:00.000Z,592.85,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,88.0,CALL,0.65,1.02,3,1,0,SUPER_3,CALL,3,592.85,576.62,615.32,630.3,652.77,0.63
2025-05-28T00:00:00.000Z,587.73,CALL,0.6,CALL,0.65,2,UP,CALL,0.6396057093208478,69.1,PUT,0.55,-0.86,3,1,0,SUPER_3,CALL,3,587.73,570.96,610.95,626.43,649.65,0.63
2025-05-29T00:00:00.000Z,590.05,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6449314715333279,69.8,CALL,0.65,1.23,3,0,1,SUPER_3,CALL,3,590.05,574.85,612.85,628.05,650.85,0.63
2025-06-02T00:00:00.000Z,592.71,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6188064374312454,65.9,CALL,0.55,2.35,3,0,1,SUPER_3,CALL,3,592.71,578.63,613.83,627.91,649.03,0.59
2025-06-03T00:00:00.000Z,596.09,CALL,0.6,HOLD,0.0,1,UP,CALL,0.6359618921386098,69.8,CALL,0.65,0.84,3,0,1,SUPER_3,CALL,3,596.09,582.15,617.0,630.94,651.85,0.63
2025-06-04T00:00:00.000Z,595.93,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,74.0,CALL,0.65,1.4,3,1,0,SUPER_3,CALL,3,595.93,580.98,616.63,630.43,651.13,0.63
2025-06-06T00:00:00.000Z,599.14,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,71.3,CALL,0.65,1.65,3,1,0,SUPER_3,CALL,3,599.14,583.47,620.83,635.29,656.98,0.63
2025-06-10T00:00:00.000Z,603.08,CALL,0.6,HOLD,0.0,1,UP,CALL,0.6016876893175276,65.3,CALL,0.65,1.17,3,0,1,SUPER_3,CALL,3,603.08,589.4,623.6,637.28,657.8,0.62
2025-06-12T00:00:00.000Z,603.75,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5915482596905046,62.4,CALL,0.65,1.8,3,0,1,SUPER_3,CALL,3,603.75,590.97,622.92,635.7,654.87,0.61
2025-06-13T00:00:00.000Z,597.0,CALL,0.6,CALL,0.65,4,UP,CALL,0.56745153614378,54.9,HOLD,0.0,-0.36,3,0,1,SUPER_3,CALL,3,597.0,583.02,616.35,629.25,648.6,0.61
2025-06-16T00:00:00.000Z,602.68,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5722218259629599,56.1,CALL,0.65,0.5,3,0,1,SUPER_3,CALL,3,602.68,590.56,620.86,632.98,651.16,0.61
2025-06-24T00:00:00.000Z,606.78,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6209566854101205,68.6,CALL,0.65,0.68,3,0,1,SUPER_3,CALL,3,606.78,594.68,624.93,637.03,655.18,0.62
2025-06-25T00:00:00.000Z,607.12,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5906114026498541,62.6,CALL,0.65,1.6,3,0,1,SUPER_3,CALL,3,607.12,594.94,625.39,637.57,655.84,0.61
2025-06-27T00:00:00.000Z,614.91,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6125566163308915,68.9,CALL,0.65,3.47,3,0,1,SUPER_3,CALL,3,614.91,603.43,632.13,643.61,660.83,0.62
2025-06-30T00:00:00.000Z,617.85,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,70.9,CALL,0.65,2.95,3,1,0,SUPER_3,CALL,3,617.85,605.18,635.4,647.1,664.65,0.63
2025-07-01T00:00:00.000Z,617.65,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6124712529333906,69.2,CALL,0.65,1.79,3,0,1,SUPER_3,CALL,3,617.65,606.11,634.96,646.5,663.81,0.62
2025-07-02T00:00:00.000Z,620.45,CALL,0.6,HOLD,0.0,1,UP,CALL,0.6107172903000235,68.9,CALL,0.65,2.2,3,0,1,SUPER_3,CALL,3,620.45,609.19,637.34,648.6,665.49,0.62
2025-07-03T00:00:00.000Z,625.34,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,71.1,CALL,0.65,2.2,3,1,0,SUPER_3,CALL,3,625.34,612.88,642.59,654.09,671.34,0.63
2025-07-07T00:00:00.000Z,620.68,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6190132330441058,69.6,CALL,0.65,0.94,3,0,1,SUPER_3,CALL,3,620.68,609.3,637.75,649.13,666.2,0.62
2025-07-09T00:00:00.000Z,624.06,CALL,0.6,HOLD,0.0,5,UP,CALL,0.6104312600565939,67.8,CALL,0.65,1.04,3,0,1,SUPER_3,CALL,3,624.06,613.6,639.75,650.21,665.9,0.62
2025-07-10T00:00:00.000Z,625.82,CALL,0.6,HOLD,0.0,1,UP,CALL,0.6061570867693404,67.0,CALL,0.65,0.87,3,0,1,SUPER_3,CALL,3,625.82,615.48,641.33,651.67,667.18,0.62
2025-07-11T00:00:00.000Z,623.62,CALL,0.6,CALL,0.65,2,UP,CALL,0.605162044450311,66.6,HOLD,0.0,-0.28,3,0,1,SUPER_3,CALL,3,623.62,612.76,638.65,648.67,663.7,0.62
2025-07-14T00:00:00.000Z,624.81,CALL,0.6,HOLD,0.0,3,UP,CALL,0.6020628771574128,66.0,CALL,0.65,0.67,3,0,1,SUPER_3,CALL,3,624.81,615.55,638.7,647.96,661.85,0.62
2025-07-15T00:00:00.000Z,622.14,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,70.4,CALL,0.65,0.29,3,1,0,SUPER_3,CALL,3,622.14,612.41,635.61,644.59,658.06,0.63
2025-07-18T00:00:00.000Z,627.58,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,76.4,CALL,0.65,0.64,3,1,0,SUPER_3,CALL,3,627.58,617.83,641.08,650.08,663.58,0.63
2025-07-22T00:00:00.000Z,628.86,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,79.1,CALL,0.65,1.08,3,1,0,SUPER_3,CALL,3,628.86,619.13,642.33,651.31,664.78,0.63
2025-07-25T00:00:00.000Z,637.1,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,77.3,CALL,0.65,1.52,3,1,0,SUPER_3,CALL,3,637.1,628.37,649.19,657.25,669.34,0.63
2025-07-29T00:00:00.000Z,635.26,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,70.7,CALL,0.65,1.02,3,1,0,SUPER_3,CALL,3,635.26,626.55,647.32,655.36,667.42,0.63
2025-08-05T00:00:00.000Z,627.97,CALL,0.6,CALL,0.65,4,UP,CALL,0.568914082232149,57.1,PUT,0.55,-1.15,3,1,0,SUPER_3,CALL,3,627.97,616.31,644.11,654.87,671.01,0.61
2025-08-11T00:00:00.000Z,635.92,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5770625836608589,59.8,CALL,0.55,0.75,3,0,1,SUPER_3,CALL,3,635.92,623.98,653.83,665.77,683.68,0.58
2025-08-13T00:00:00.000Z,644.89,CALL,0.6,HOLD,0.0,5,UP,CALL,0.599561242038487,66.7,CALL,0.65,1.91,3,0,1,SUPER_3,CALL,3,644.89,632.53,663.43,675.79,694.33,0.62
2025-08-14T00:00:00.000Z,644.95,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5905213447618746,64.6,CALL,0.65,2.01,3,0,1,SUPER_3,CALL,3,644.95,632.57,663.52,675.9,694.47,0.61
2025-08-18T00:00:00.000Z,643.3,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5849374710946841,62.6,CALL,0.65,1.16,3,0,1,SUPER_3,CALL,3,643.3,631.12,661.57,673.75,692.02,0.61
2025-08-19T00:00:00.000Z,639.81,CALL,0.6,CALL,0.65,4,UP,CALL,0.5765850388512556,59.0,HOLD,0.0,-0.45,3,0,1,SUPER_3,CALL,3,639.81,626.7,657.96,670.06,688.21,0.61
2025-08-27T00:00:00.000Z,646.63,CALL,0.6,HOLD,0.0,5,UP,CALL,0.579341352926031,58.6,CALL,0.65,1.34,3,0,1,SUPER_3,CALL,3,646.63,637.15,660.85,670.33,684.55,0.61
2025-08-28T00:00:00.000Z,648.92,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5902803420677146,61.8,CALL,0.65,2.1,3,0,1,SUPER_3,CALL,3,648.92,639.62,662.87,672.17,686.12,0.61
2025-08-29T00:00:00.000Z,645.05,CALL,0.6,CALL,0.65,2,UP,CALL,0.6059202048309769,68.1,HOLD,0.0,-0.04,3,0,1,SUPER_3,CALL,3,645.05,634.74,659.33,668.85,683.13,0.62
2025-09-03T00:00:00.000Z,643.74,CALL,0.6,CALL,0.65,4,UP,CALL,0.5877394419497457,63.2,HOLD,0.0,-0.22,3,0,1,SUPER_3,CALL,3,643.74,632.86,658.8,668.84,683.9,0.61
2025-09-04T00:00:00.000Z,649.12,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5887861566556567,63.4,CALL,0.65,0.39,3,0,1,SUPER_3,CALL,3,649.12,638.74,664.69,675.07,690.64,0.61
2025-09-09T00:00:00.000Z,650.33,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5841207042957685,62.2,CALL,0.65,1.57,3,0,1,SUPER_3,CALL,3,650.33,639.37,666.77,677.73,694.17,0.61
2025-09-11T00:00:00.000Z,657.63,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5798186164440468,61.0,CALL,0.65,1.31,3,0,1,SUPER_3,CALL,3,657.63,646.79,673.89,684.73,700.99,0.61
2025-09-12T00:00:00.000Z,657.41,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5791772558345252,60.7,CALL,0.65,1.57,3,0,1,SUPER_3,CALL,3,657.41,647.81,671.81,681.41,695.81,0.61
2025-09-16T00:00:00.000Z,660.0,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5889360765778588,63.7,CALL,0.65,1.49,3,0,1,SUPER_3,CALL,3,660.0,650.5,674.25,683.75,698.0,0.61
2025-09-22T00:00:00.000Z,666.84,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,70.6,CALL,0.65,0.9,3,1,0,SUPER_3,CALL,3,666.84,656.64,680.97,690.39,704.52,0.63
2025-09-23T00:00:00.000Z,663.21,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5979812784396552,69.7,CALL,0.65,0.49,3,0,1,SUPER_3,CALL,3,663.21,653.59,677.64,687.26,701.69,0.62
2025-09-29T00:00:00.000Z,663.68,CALL,0.6,CALL,0.65,2,UP,CALL,0.5930332397964736,67.6,HOLD,0.0,-0.47,3,0,1,SUPER_3,CALL,3,663.68,653.45,677.84,687.28,701.44,0.61
2025-10-01T00:00:00.000Z,668.45,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,74.9,CALL,0.65,1.11,3,1,0,SUPER_3,CALL,3,668.45,658.05,682.85,692.45,706.85,0.63
2025-10-06T00:00:00.000Z,671.61,CALL,0.6,CALL,0.65,2,UP,PUT,0.6,75.8,CALL,0.65,1.19,3,1,0,SUPER_3,CALL,3,671.61,660.73,686.67,696.71,711.77,0.63
2025-10-08T00:00:00.000Z,673.11,CALL,0.6,CALL,0.65,4,UP,PUT,0.6,72.2,CALL,0.65,0.7,3,1,0,SUPER_3,CALL,3,673.11,662.8,687.39,696.91,711.19,0.63
2025-10-09T00:00:00.000Z,671.16,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5807575778694322,65.5,CALL,0.65,0.29,3,0,1,SUPER_3,CALL,3,671.16,661.56,685.56,695.16,709.56,0.61
2025-10-20T00:00:00.000Z,671.3,CALL,0.6,CALL,0.65,2,UP,HOLD,0.0,53.1,CALL,0.55,1.25,3,0,1,SUPER_3,CALL,3,671.3,653.32,696.2,712.8,737.7,0.6
2025-10-21T00:00:00.000Z,671.29,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5691797068739144,55.7,CALL,0.65,1.37,3,0,1,SUPER_3,CALL,3,671.29,655.15,695.5,711.64,735.85,0.61
2025-10-22T00:00:00.000Z,667.8,CALL,0.6,CALL,0.65,4,UP,CALL,0.5661535329881296,54.7,HOLD,0.0,0.4,3,0,1,SUPER_3,CALL,3,667.8,649.56,693.06,709.9,735.16,0.61
2025-10-23T00:00:00.000Z,671.76,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5819686960688568,59.3,CALL,0.65,1.68,3,0,1,SUPER_3,CALL,3,671.76,654.86,697.11,714.01,739.36,0.61
2025-10-24T00:00:00.000Z,677.25,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5856339665955588,60.1,CALL,0.65,1.94,3,0,1,SUPER_3,CALL,3,677.25,659.87,703.32,720.7,746.77,0.61
2025-10-28T00:00:00.000Z,687.06,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5974485780350682,62.6,CALL,0.65,2.35,3,0,1,SUPER_3,CALL,3,687.06,669.26,713.76,731.56,758.26,0.62
2025-10-30T00:00:00.000Z,679.83,CALL,0.6,HOLD,0.0,5,UP,CALL,0.5748327450007013,56.3,CALL,0.65,1.2,3,0,1,SUPER_3,CALL,3,679.83,663.67,704.07,720.23,744.47,0.61
2025-10-31T00:00:00.000Z,682.06,CALL,0.6,HOLD,0.0,1,UP,CALL,0.5797755068884844,57.3,CALL,0.65,0.71,3,0,1,SUPER_3,CALL,3,682.06,666.78,704.98,720.26,743.18,0.61
2025-11-03T00:00:00.000Z,683.34,CALL,0.6,CALL,0.65,2,UP,CALL,0.5772110312071228,56.8,HOLD,0.0,-0.28,3,0,1,SUPER_3,CALL,3,683.34,667.85,704.79,719.09,740.54,0.61
2025-11-10T00:00:00.000Z,681.44,CALL,0.6,CALL,0.65,2,UP,CALL,0.5919059565370713,61.5,HOLD,0.0,-0.28,3,0,1,SUPER_3,CALL,3,681.44,665.32,703.76,718.64,740.96,0.61
2025-11-11T00:00:00.000Z,683.0,CALL,0.6,HOLD,0.0,3,UP,CALL,0.5971723298388729,62.8,CALL,0.55,1.15,3,0,1,SUPER_3,CALL,3,683.0,668.66,704.51,718.85,740.36,0.58
